# type (r[1-9];w;u),circuit,name,comment,QQ,ZZ,PBSB,ID,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,AG,AH,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# System broadcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,broadcast,ebus_reset,Reset ebus,,fe,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 4 minutes by boiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every minute by Easy Control Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,cast_slave_addr,Cast slave address,,fe,203b,,,m,HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Every 120min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,boiler_life_time,Boiler life time (min),,3c,2000,50d9,,s,IGN:1,,,field value = dict key for HA integration,,s,UIN,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,burner_heat_life_time,Burner heat life time,,3c,2000,4bd1,,s,IGN:1,,,field value = dict key for HA integration,,s,UIN,10,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Explicit read queries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Misc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,heating_flame,Heating in progress,,3c,2000,0c19,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,ignition_cycles,Number of ignition cycles,,3c,2000,42d8,,s,IGN:1,,,field value = dict key for HA integration,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,fan_speed,Fan speed,,3c,2000,4013,,s,IGN:1,,,field value = dict key for HA integration,,s,UIN,100,rpm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,flame_active,Flame active,,3c,2000,0e11,,s,IGN:1,,,field value = dict key for HA integration,onoff,s,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
